"","fish_id","bin","LLLL","LLLR","LLRL","LLRR","LRLL","LRLR","LRRL","LRRR","RLLL","RLLR","RLRL","RLRR","RRLL","RRLR","RRRL","RRRR","L","R","total_turns","reps","alts","rel_reps","rel_alts","rel_R","rel_L"
"1","1","1",2,4,2,4,3,11,6,5,4,2,12,7,3,8,5,12,38,55,93,14,23,15.0537634408602,24.7311827956989,59.1397849462366,40.8602150537634
"2","1","2",2,4,5,4,6,20,6,9,4,5,21,11,3,12,9,11,57,78,135,13,41,9.62962962962963,30.3703703703704,57.7777777777778,42.2222222222222
"3","1","3",0,3,8,4,7,42,4,4,3,9,41,4,5,4,5,10,73,83,156,10,83,6.41025641025641,53.2051282051282,53.2051282051282,46.7948717948718
"4","1","4",0,0,2,3,5,62,4,6,0,5,65,7,0,10,6,6,83,101,184,6,127,3.26086956521739,69.0217391304348,54.8913043478261,45.1086956521739
"5","1","5",0,1,6,1,4,55,9,4,1,6,53,11,3,10,4,3,81,93,174,3,108,1.72413793103448,62.0689655172414,53.448275862069,46.551724137931
"6","1","6",0,4,5,2,6,64,2,5,4,3,64,5,2,5,5,1,90,90,180,1,128,0.555555555555556,71.1111111111111,50,50
"7","10","1",50,4,3,2,5,8,1,1,4,1,10,0,0,2,1,0,77,18,95,50,18,52.6315789473684,18.9473684210526,18.9473684210526,81.0526315789474
"8","10","2",17,6,7,1,6,2,2,0,5,2,1,1,1,1,0,0,42,13,55,17,3,30.9090909090909,5.45454545454545,23.6363636363636,76.3636363636364
"9","10","3",107,1,3,0,3,1,0,0,2,1,1,0,0,0,0,0,118,4,122,107,2,87.7049180327869,1.63934426229508,3.27868852459016,96.7213114754098
"10","10","4",36,4,3,2,3,0,2,0,4,1,0,0,2,0,0,0,52,8,60,36,0,60,0,13.3333333333333,86.6666666666667
"11","10","5",31,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,37,1,38,31,0,81.5789473684211,0,2.63157894736842,97.3684210526316
"12","10","6",31,4,4,1,4,2,1,0,4,1,2,0,1,0,0,0,50,8,58,31,4,53.448275862069,6.89655172413793,13.7931034482759,86.2068965517241
"13","11","1",7,6,5,7,5,8,7,12,7,6,8,12,7,12,12,13,60,77,137,20,16,14.5985401459854,11.6788321167883,56.2043795620438,43.7956204379562
"14","11","2",0,0,4,3,2,6,2,8,1,7,4,7,5,5,8,12,28,49,77,12,10,15.5844155844156,12.987012987013,63.6363636363636,36.3636363636364
"15","11","3",2,1,1,2,1,1,3,1,0,2,1,2,2,2,1,3,14,14,28,5,2,17.8571428571429,7.14285714285714,50,50
"16","11","4",0,1,1,4,3,2,3,6,1,4,4,5,2,7,6,7,21,38,59,7,6,11.864406779661,10.1694915254237,64.406779661017,35.5932203389831
"17","11","5",0,0,0,0,0,4,1,4,0,0,3,5,0,4,4,6,10,24,34,6,7,17.6470588235294,20.5882352941176,70.5882352941177,29.4117647058824
"18","11","6",0,0,2,0,1,1,1,2,0,2,1,3,1,3,3,9,9,23,32,9,2,28.125,6.25,71.875,28.125
"19","12","1",6,6,6,6,7,3,5,3,6,6,3,2,5,2,3,3,43,32,75,9,6,12,8,42.6666666666667,57.3333333333333
"20","12","2",3,5,4,7,4,2,4,7,4,6,2,4,6,5,7,8,37,44,81,11,4,13.5802469135802,4.93827160493827,54.320987654321,45.679012345679
"21","12","3",4,7,5,4,7,6,3,1,7,3,8,0,3,2,1,0,39,25,64,4,14,6.25,21.875,39.0625,60.9375
"22","12","4",7,4,6,1,6,4,2,0,3,3,4,1,1,1,0,0,32,14,46,7,8,15.2173913043478,17.3913043478261,30.4347826086957,69.5652173913043
"23","12","5",9,4,7,3,9,2,2,2,4,5,4,1,0,3,2,2,39,23,62,11,6,17.741935483871,9.67741935483871,37.0967741935484,62.9032258064516
"24","12","6",9,4,4,1,2,3,3,1,4,1,0,3,3,1,1,2,28,17,45,11,3,24.4444444444444,6.66666666666667,37.7777777777778,62.2222222222222
"25","13","1",48,14,16,4,17,7,3,1,15,6,8,0,4,0,1,0,113,34,147,48,15,32.6530612244898,10.2040816326531,23.1292517006803,76.8707482993197
"26","13","2",62,14,15,1,14,3,2,1,14,2,2,2,2,1,1,2,115,26,141,64,5,45.3900709219858,3.54609929078014,18.4397163120567,81.5602836879433
"27","13","3",42,12,14,1,14,8,1,0,12,3,8,0,1,0,0,0,95,24,119,42,16,35.2941176470588,13.4453781512605,20.1680672268908,79.8319327731092
"28","13","4",32,4,2,2,1,1,1,2,4,0,0,1,3,0,2,1,48,11,59,33,1,55.9322033898305,1.69491525423729,18.6440677966102,81.3559322033898
"29","13","5",25,7,5,2,5,4,3,1,7,0,4,2,2,2,1,0,55,18,73,25,8,34.2465753424658,10.958904109589,24.6575342465753,75.3424657534247
"30","13","6",20,8,7,2,7,1,2,2,8,1,1,2,2,2,2,2,52,20,72,22,2,30.5555555555556,2.77777777777778,27.7777777777778,72.2222222222222
"31","14","1",3,6,7,8,8,16,6,11,7,9,17,8,8,9,11,11,68,80,148,14,33,9.45945945945946,22.2972972972973,54.0540540540541,45.9459459459459
"32","14","2",3,7,9,6,10,5,2,6,7,8,6,1,6,2,6,7,50,44,94,10,11,10.6382978723404,11.7021276595745,46.8085106382979,53.1914893617021
"33","14","3",31,8,10,1,10,4,1,1,9,3,4,1,2,1,1,0,69,21,90,31,8,34.4444444444444,8.88888888888889,23.3333333333333,76.6666666666667
"34","14","4",6,10,19,0,20,9,1,0,10,10,9,1,0,1,0,0,67,32,99,6,18,6.06060606060606,18.1818181818182,32.3232323232323,67.6767676767677
"35","14","5",4,8,18,1,19,16,0,1,9,11,16,0,1,0,1,0,70,38,108,4,32,3.7037037037037,29.6296296296296,35.1851851851852,64.8148148148148
"36","14","6",4,5,9,4,9,14,2,2,5,7,14,0,3,1,2,1,50,35,85,5,28,5.88235294117647,32.9411764705882,41.1764705882353,58.8235294117647
"37","15","1",3,4,8,3,9,20,6,4,4,7,21,7,3,8,4,3,59,58,117,6,41,5.12820512820513,35.042735042735,49.5726495726496,50.4273504273504
"38","15","2",22,11,15,3,12,12,4,1,10,7,10,2,5,0,1,0,82,36,118,22,22,18.6440677966102,18.6440677966102,30.5084745762712,69.4915254237288
"39","15","3",6,7,13,2,13,14,3,2,7,8,13,3,3,2,2,1,62,40,102,7,27,6.86274509803922,26.4705882352941,39.2156862745098,60.7843137254902
"40","15","4",12,7,17,2,17,3,2,1,8,12,3,1,2,1,1,0,64,28,92,12,6,13.0434782608696,6.52173913043478,30.4347826086957,69.5652173913043
"41","15","5",33,11,11,4,9,4,5,3,12,4,1,4,7,1,3,0,83,32,115,33,5,28.695652173913,4.34782608695652,27.8260869565217,72.1739130434783
"42","15","6",63,12,10,4,10,2,4,1,11,3,2,1,4,1,1,1,108,25,133,64,4,48.1203007518797,3.00751879699248,18.796992481203,81.203007518797
"43","16","1",6,4,4,5,4,4,3,6,4,5,3,4,5,4,6,12,37,45,82,18,7,21.9512195121951,8.53658536585366,54.8780487804878,45.1219512195122
"44","16","2",2,3,3,1,2,2,0,4,3,1,1,3,2,2,4,6,19,23,42,8,3,19.047619047619,7.14285714285714,54.7619047619048,45.2380952380952
"45","16","3",0,0,1,2,0,5,1,3,0,3,3,2,3,1,3,2,13,19,32,2,8,6.25,25,59.375,40.625
"46","16","4",0,1,1,0,0,2,2,1,1,0,1,2,1,1,0,1,7,10,17,1,3,5.88235294117647,17.6470588235294,58.8235294117647,41.1764705882353
"47","16","5",0,0,1,0,0,3,3,1,0,2,2,3,2,2,1,4,10,17,27,4,5,14.8148148148148,18.5185185185185,62.962962962963,37.037037037037
"48","16","6",0,0,1,1,1,3,3,1,0,2,4,3,1,4,1,6,12,22,34,6,7,17.6470588235294,20.5882352941176,64.7058823529412,35.2941176470588
"49","17","1",6,6,4,6,4,7,6,8,5,4,7,8,5,9,8,12,48,60,108,18,14,16.6666666666667,12.962962962963,55.5555555555556,44.4444444444444
"50","17","2",6,5,6,4,8,2,3,2,5,6,4,1,3,2,2,6,38,30,68,12,6,17.6470588235294,8.82352941176471,44.1176470588235,55.8823529411765
"51","17","3",1,3,3,5,3,2,4,4,3,5,3,3,5,3,4,2,27,29,56,3,5,5.35714285714286,8.92857142857143,51.7857142857143,48.2142857142857
"52","17","4",0,3,0,4,0,5,4,5,3,1,5,4,4,4,4,7,21,35,56,7,10,12.5,17.8571428571429,62.5,37.5
"53","17","5",2,3,6,4,7,3,3,7,3,7,4,6,4,6,7,7,37,45,82,9,7,10.9756097560976,8.53658536585366,54.8780487804878,45.1219512195122
"54","17","6",1,2,2,0,0,7,7,1,2,0,4,8,3,5,1,0,22,24,46,1,11,2.17391304347826,23.9130434782609,52.1739130434783,47.8260869565217
"55","18","1",6,6,3,9,2,4,8,6,6,6,2,5,10,4,6,13,45,54,99,19,6,19.1919191919192,6.06060606060606,54.5454545454545,45.4545454545455
"56","18","2",0,3,4,5,2,7,5,7,3,5,5,7,7,5,7,16,35,56,91,16,12,17.5824175824176,13.1868131868132,61.5384615384615,38.4615384615385
"57","18","3",2,1,8,3,9,10,2,5,1,10,12,4,2,6,6,3,42,45,87,5,22,5.74712643678161,25.2873563218391,51.7241379310345,48.2758620689655
"58","18","4",9,3,1,5,4,4,8,7,3,3,7,10,2,13,7,16,41,64,105,25,11,23.8095238095238,10.4761904761905,60.9523809523809,39.0476190476191
"59","18","5",0,0,1,2,1,1,3,4,0,3,1,4,2,4,4,21,13,41,54,21,2,38.8888888888889,3.7037037037037,75.9259259259259,24.0740740740741
"60","18","6",2,2,1,3,2,0,0,3,2,3,1,0,3,1,4,8,15,23,38,10,1,26.3157894736842,2.63157894736842,60.5263157894737,39.4736842105263
"61","19","1",0,5,12,1,9,46,4,7,5,8,43,10,4,7,7,2,85,88,173,2,89,1.15606936416185,51.4450867052023,50.8670520231214,49.1329479768786
"62","19","2",0,0,2,1,0,6,1,3,0,2,4,3,2,1,2,1,13,18,31,1,10,3.2258064516129,32.258064516129,58.0645161290323,41.9354838709677
"63","19","3",0,1,8,4,10,25,6,3,1,11,27,5,1,7,3,0,58,57,115,0,52,0,45.2173913043478,49.5652173913044,50.4347826086956
"64","19","4",1,2,4,1,4,18,2,0,3,3,18,1,1,1,0,0,35,27,62,1,36,1.61290322580645,58.0645161290323,43.5483870967742,56.4516129032258
"65","19","5",0,2,5,3,7,47,5,1,2,6,48,3,1,5,1,0,71,68,139,0,95,0,68.3453237410072,48.9208633093525,51.0791366906475
"66","19","6",0,0,1,0,0,24,4,2,0,1,23,6,1,5,2,0,33,39,72,0,47,0,65.2777777777778,54.1666666666667,45.8333333333333
"67","2","1",5,8,12,6,8,10,7,10,8,9,6,11,9,7,9,12,66,74,140,17,16,12.1428571428571,11.4285714285714,52.8571428571429,47.1428571428571
"68","2","2",1,4,6,3,6,4,5,3,4,6,3,5,4,4,3,9,34,39,73,10,7,13.6986301369863,9.58904109589041,53.4246575342466,46.5753424657534
"69","2","3",1,2,2,2,2,2,3,3,3,2,2,4,3,4,3,1,20,22,42,2,4,4.76190476190476,9.52380952380952,52.3809523809524,47.6190476190476
"70","2","4",2,3,3,3,2,2,5,2,3,3,1,5,4,3,2,0,23,23,46,2,3,4.34782608695652,6.52173913043478,50,50
"71","2","5",4,3,2,4,3,0,3,5,3,3,1,3,4,4,5,5,26,29,55,9,1,16.3636363636364,1.81818181818182,52.7272727272727,47.2727272727273
"72","2","6",0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,7,3,11,14,7,0,50,0,78.5714285714286,21.4285714285714
"73","20","1",15,10,9,7,7,12,11,8,10,7,9,12,10,9,8,15,81,81,162,30,21,18.5185185185185,12.962962962963,50,50
"74","20","2",5,7,9,10,10,8,8,13,7,12,9,11,9,12,13,22,71,97,168,27,17,16.0714285714286,10.1190476190476,57.7380952380952,42.2619047619048
"75","20","3",1,4,6,6,3,7,9,11,4,9,4,14,10,11,11,15,49,79,128,16,11,12.5,8.59375,61.71875,38.28125
"76","20","4",1,2,1,3,0,2,2,5,1,2,1,4,3,3,4,0,16,21,37,1,3,2.7027027027027,8.10810810810811,56.7567567567568,43.2432432432432
"77","20","5",1,2,1,1,0,4,1,3,1,0,3,3,1,3,3,8,14,24,38,9,7,23.6842105263158,18.4210526315789,63.1578947368421,36.8421052631579
"78","20","6",0,0,1,2,1,4,2,5,0,3,4,4,2,4,4,26,15,50,65,26,8,40,12.3076923076923,76.9230769230769,23.0769230769231
"79","21","1",51,5,5,0,6,1,0,0,6,0,1,0,0,0,0,0,71,7,78,51,2,65.3846153846154,2.56410256410256,8.97435897435897,91.025641025641
"80","21","2",22,6,6,2,5,2,4,0,5,2,2,2,2,2,0,0,49,16,65,22,4,33.8461538461538,6.15384615384615,24.6153846153846,75.3846153846154
"81","21","3",10,8,4,5,6,1,5,2,7,2,3,2,3,4,2,0,43,24,67,10,4,14.9253731343284,5.97014925373134,35.8208955223881,64.1791044776119
"82","21","4",5,4,7,0,5,6,2,0,4,3,4,2,2,0,0,0,31,16,47,5,10,10.6382978723404,21.2765957446809,34.0425531914894,65.9574468085106
"83","21","5",19,4,6,1,6,1,1,0,4,3,1,0,1,0,0,0,41,9,50,19,2,38,4,18,82
"84","21","6",8,5,7,3,6,3,4,1,5,5,2,2,4,1,1,1,39,22,61,9,5,14.7540983606557,8.19672131147541,36.0655737704918,63.9344262295082
"85","22","1",3,3,5,4,6,8,3,4,4,6,9,2,4,3,4,3,39,35,74,6,17,8.10810810810811,22.972972972973,47.2972972972973,52.7027027027027
"86","22","2",6,4,5,2,4,3,3,2,3,3,2,3,3,2,2,4,31,23,54,10,5,18.5185185185185,9.25925925925926,42.5925925925926,57.4074074074074
"87","22","3",2,4,2,2,3,0,2,2,5,0,1,2,2,2,2,7,20,21,41,9,1,21.9512195121951,2.4390243902439,51.219512195122,48.780487804878
"88","22","4",0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,5,2,7,0,2,0,28.5714285714286,28.5714285714286,71.4285714285714
"89","22","5",0,3,0,4,3,4,6,2,3,1,6,4,2,6,2,0,24,25,49,0,10,0,20.4081632653061,51.0204081632653,48.9795918367347
"90","22","6",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,9,0,75,0,0,100
"91","23","1",28,11,9,5,7,11,8,0,11,3,8,3,7,0,0,0,80,34,114,28,19,24.5614035087719,16.6666666666667,29.8245614035088,70.1754385964912
"92","23","2",4,6,4,7,5,3,4,7,5,6,4,4,6,5,7,5,42,43,85,9,7,10.5882352941176,8.23529411764706,50.5882352941176,49.4117647058824
"93","23","3",2,1,1,1,0,3,2,4,1,1,1,6,2,4,4,9,15,30,45,11,4,24.4444444444444,8.88888888888889,66.6666666666667,33.3333333333333
"94","23","4",0,0,1,0,0,4,3,5,0,1,3,7,1,6,4,12,13,37,50,12,7,24,14,74,26
"95","23","5",0,0,0,1,0,3,1,2,0,1,3,3,1,3,3,14,8,30,38,14,6,36.8421052631579,15.7894736842105,78.9473684210526,21.0526315789474
"96","23","6",1,1,2,1,3,5,3,1,1,2,6,3,0,5,1,0,18,20,38,1,11,2.63157894736842,28.9473684210526,52.6315789473684,47.3684210526316
"97","24","1",4,5,5,7,7,11,5,5,5,6,13,3,4,6,5,5,50,49,99,9,24,9.09090909090909,24.2424242424242,49.4949494949495,50.5050505050505
"98","24","2",3,7,12,2,14,5,0,3,7,7,8,1,0,4,3,1,48,32,80,4,13,5,16.25,40,60
"99","24","3",2,3,4,2,4,15,2,2,3,3,15,2,2,2,2,1,36,31,67,3,30,4.47761194029851,44.7761194029851,46.2686567164179,53.7313432835821
"100","24","4",4,3,4,1,4,1,0,1,2,2,1,0,1,0,1,4,20,12,32,8,2,25,6.25,37.5,62.5
"101","24","5",1,1,1,1,2,3,1,1,1,1,4,1,1,2,1,0,13,12,25,1,7,4,28,48,52
"102","24","6",0,0,5,1,6,6,1,0,1,6,7,0,1,1,0,0,22,16,38,0,13,0,34.2105263157895,42.1052631578947,57.8947368421053
"103","25","1",2,5,4,4,4,14,9,7,5,3,14,12,3,13,7,9,50,68,118,11,28,9.32203389830508,23.728813559322,57.6271186440678,42.3728813559322
"104","25","2",1,4,3,6,4,11,7,7,4,5,13,8,5,10,8,10,45,64,109,11,24,10.0917431192661,22.0183486238532,58.7155963302752,41.2844036697248
"105","25","3",3,6,7,6,10,14,8,6,6,7,16,9,3,11,6,5,61,65,126,8,30,6.34920634920635,23.8095238095238,51.5873015873016,48.4126984126984
"106","25","4",4,2,1,4,2,20,5,7,2,3,21,8,3,9,7,9,47,63,110,13,41,11.8181818181818,37.2727272727273,57.2727272727273,42.7272727272727
"107","25","5",2,5,7,3,10,41,5,0,5,5,45,2,0,5,0,0,75,63,138,2,86,1.44927536231884,62.3188405797101,45.6521739130435,54.3478260869565
"108","25","6",5,4,2,2,3,48,7,2,4,0,50,7,1,8,2,1,75,74,149,6,98,4.02684563758389,65.7718120805369,49.6644295302013,50.3355704697987
"109","26","1",10,11,11,5,10,9,6,7,11,5,8,8,6,7,7,11,72,63,135,21,17,15.5555555555556,12.5925925925926,46.6666666666667,53.3333333333333
"110","26","2",7,4,4,3,4,6,4,3,4,4,6,4,4,4,3,4,37,34,71,11,12,15.4929577464789,16.9014084507042,47.887323943662,52.112676056338
"111","26","3",0,1,1,2,2,1,2,1,1,3,2,1,1,2,1,0,12,12,24,0,3,0,12.5,50,50
"112","26","4",0,1,1,0,2,7,0,1,2,0,8,1,0,1,1,1,15,14,29,1,15,3.44827586206897,51.7241379310345,48.2758620689655,51.7241379310345
"113","26","5",2,3,3,2,3,4,1,2,3,2,4,1,1,2,2,2,21,19,40,4,8,10,20,47.5,52.5
"114","26","6",9,1,3,0,4,1,0,0,1,3,2,0,0,0,0,0,20,7,27,9,3,33.3333333333333,11.1111111111111,25.9259259259259,74.0740740740741
"115","27","1",0,2,1,3,0,2,2,13,2,2,1,12,5,11,14,74,25,122,147,74,3,50.3401360544218,2.04081632653061,82.9931972789116,17.0068027210884
"116","27","2",0,1,0,4,1,3,3,15,1,3,4,15,3,16,16,76,28,136,164,76,7,46.3414634146341,4.26829268292683,82.9268292682927,17.0731707317073
"117","27","3",0,1,2,3,2,1,2,9,1,4,1,8,3,8,9,56,20,93,113,56,2,49.5575221238938,1.76991150442478,82.3008849557522,17.6991150442478
"118","27","4",0,1,0,3,0,0,0,4,1,2,0,1,3,1,4,33,8,48,56,33,0,58.9285714285714,0,85.7142857142857,14.2857142857143
"119","27","5",0,0,1,1,0,4,0,6,0,2,3,6,2,5,7,28,13,55,68,28,7,41.1764705882353,10.2941176470588,80.8823529411765,19.1176470588235
"120","27","6",0,0,0,1,0,0,0,3,0,1,0,2,1,1,2,37,4,47,51,37,0,72.5490196078431,0,92.156862745098,7.84313725490196
"121","28","1",12,9,6,9,3,6,8,12,9,6,3,10,13,7,12,9,67,70,137,21,9,15.3284671532847,6.56934306569343,51.0948905109489,48.9051094890511
"122","28","2",21,9,7,10,9,6,13,3,10,8,8,5,9,7,3,1,81,51,132,22,14,16.6666666666667,10.6060606060606,38.6363636363636,61.3636363636364
"123","28","3",29,10,10,6,9,1,5,2,10,6,1,1,6,1,2,2,74,30,104,31,2,29.8076923076923,1.92307692307692,28.8461538461538,71.1538461538462
"124","28","4",10,4,7,0,7,2,0,0,4,3,2,0,0,0,0,0,33,9,42,10,4,23.8095238095238,9.52380952380952,21.4285714285714,78.5714285714286
"125","28","5",15,10,9,5,10,5,6,3,10,3,6,5,3,6,3,0,64,38,102,15,11,14.7058823529412,10.7843137254902,37.2549019607843,62.7450980392157
"126","28","6",5,7,6,6,7,4,6,4,7,5,4,4,5,4,4,8,46,43,89,13,8,14.6067415730337,8.98876404494382,48.314606741573,51.685393258427
"127","29","1",8,2,1,4,3,1,1,4,2,2,3,1,1,3,3,18,24,36,60,26,4,43.3333333333333,6.66666666666667,60,40
"128","29","2",1,2,2,2,1,3,3,0,2,3,2,1,4,0,1,1,16,15,31,2,5,6.45161290322581,16.1290322580645,48.3870967741936,51.6129032258064
"129","29","3",1,2,0,2,1,0,2,0,2,0,0,0,1,0,0,0,9,5,14,1,0,7.14285714285714,0,35.7142857142857,64.2857142857143
"130","29","4",3,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,8,7,15,4,1,26.6666666666667,6.66666666666667,46.6666666666667,53.3333333333333
"131","29","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,50,50
"132","29","6",2,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,7,2,9,2,2,22.2222222222222,22.2222222222222,22.2222222222222,77.7777777777778
"133","3","1",2,1,3,2,1,5,5,0,1,4,2,3,4,0,0,0,20,16,36,2,7,5.55555555555556,19.4444444444444,44.4444444444444,55.5555555555556
"134","3","2",0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,4,3,7,0,1,0,14.2857142857143,42.8571428571429,57.1428571428571
"135","3","3",3,3,3,1,3,3,1,0,3,1,2,0,1,0,0,0,18,9,27,3,5,11.1111111111111,18.5185185185185,33.3333333333333,66.6666666666667
"136","3","4",4,6,5,2,7,7,3,2,6,2,9,3,1,5,3,5,38,35,73,9,16,12.3287671232877,21.9178082191781,47.9452054794521,52.0547945205479
"137","3","5",14,9,12,5,14,9,2,3,9,9,11,0,4,2,3,5,70,44,114,19,20,16.6666666666667,17.5438596491228,38.5964912280702,61.4035087719298
"138","3","6",48,7,13,0,13,16,1,1,7,6,16,2,0,2,1,2,102,36,138,50,32,36.231884057971,23.1884057971014,26.0869565217391,73.9130434782609
"139","30","1",8,5,3,3,2,11,2,7,5,1,10,6,4,5,7,4,42,44,86,12,21,13.953488372093,24.4186046511628,51.1627906976744,48.8372093023256
"140","30","2",8,5,4,5,2,4,4,5,5,4,2,4,6,3,5,9,38,40,78,17,6,21.7948717948718,7.69230769230769,51.2820512820513,48.7179487179487
"141","30","3",0,1,2,2,1,4,5,4,1,2,4,7,2,7,4,6,21,34,55,6,8,10.9090909090909,14.5454545454545,61.8181818181818,38.1818181818182
"142","30","4",0,0,2,0,0,2,1,0,0,2,0,2,2,0,1,0,6,9,15,0,2,0,13.3333333333333,60,40
"143","30","5",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,4,0,0,0,0,75,25
"144","30","6",1,1,2,0,1,2,1,1,1,2,1,2,1,1,1,0,11,10,21,1,3,4.76190476190476,14.2857142857143,47.6190476190476,52.3809523809524
"145","31","1",38,12,7,6,7,2,5,2,13,1,2,1,6,1,2,0,82,26,108,38,4,35.1851851851852,3.7037037037037,24.0740740740741,75.9259259259259
"146","31","2",47,12,11,3,11,4,2,1,13,1,4,0,3,0,1,0,94,22,116,47,8,40.5172413793103,6.89655172413793,18.9655172413793,81.0344827586207
"147","31","3",12,13,16,7,13,20,9,6,13,10,17,7,10,5,6,3,97,73,170,15,37,8.82352941176471,21.7647058823529,42.9411764705882,57.0588235294118
"148","31","4",20,14,17,8,17,11,10,3,14,11,12,5,8,6,4,2,102,63,165,22,23,13.3333333333333,13.9393939393939,38.1818181818182,61.8181818181818
"149","31","5",10,9,12,1,9,22,2,2,9,4,20,3,3,1,2,1,69,44,113,11,42,9.73451327433628,37.1681415929204,38.9380530973451,61.0619469026549
"150","31","6",17,8,13,6,15,10,6,2,8,11,13,1,4,4,2,0,79,44,123,17,23,13.8211382113821,18.6991869918699,35.7723577235772,64.2276422764228
"151","32","1",9,6,8,2,7,23,2,1,5,4,23,1,2,1,1,0,60,38,98,9,46,9.18367346938776,46.9387755102041,38.7755102040816,61.2244897959184
"152","32","2",6,5,8,1,6,15,0,3,5,4,14,2,2,1,3,3,46,35,81,9,29,11.1111111111111,35.8024691358025,43.2098765432099,56.7901234567901
"153","32","3",1,3,10,3,9,20,3,1,3,10,20,1,3,1,1,0,52,40,92,1,40,1.08695652173913,43.4782608695652,43.4782608695652,56.5217391304348
"154","32","4",2,2,8,1,7,30,5,0,2,7,30,4,2,3,0,0,57,49,106,2,60,1.88679245283019,56.6037735849057,46.2264150943396,53.7735849056604
