"","fish_id","bin","LLLL","LLLR","LLRL","LLRR","LRLL","LRLR","LRRL","LRRR","RLLL","RLLR","RLRL","RLRR","RRLL","RRLR","RRRL","RRRR","L","R","total_turns","reps","alts","rel_reps","rel_alts","rel_R","rel_L"
"318","61","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"319","62","1",0,3,2,2,2,22,7,5,3,1,22,10,2,10,5,7,44,62,106,7,44,6.60377358490566,41.5094339622642,58.4905660377358,41.5094339622642
"320","62","2",0,0,0,1,0,5,1,9,0,1,4,9,1,8,8,42,16,76,92,42,9,45.6521739130435,9.78260869565217,82.6086956521739,17.3913043478261
"321","62","3",0,1,0,2,0,3,0,6,1,1,3,4,2,4,7,52,13,76,89,52,6,58.4269662921348,6.74157303370786,85.3932584269663,14.6067415730337
"322","62","4",0,0,0,0,0,1,1,1,0,0,1,2,0,2,0,7,3,15,18,7,2,38.8888888888889,11.1111111111111,83.3333333333333,16.6666666666667
"323","62","5",0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,4,1,10,11,4,0,36.3636363636364,0,90.9090909090909,9.09090909090909
"324","62","6",0,0,0,0,0,3,0,1,0,0,3,2,0,2,2,3,5,14,19,3,6,15.7894736842105,31.5789473684211,73.6842105263158,26.3157894736842
"325","63","1",1,1,2,6,3,4,4,12,1,7,5,11,5,12,13,38,34,94,128,39,9,30.46875,7.03125,73.4375,26.5625
"326","63","2",3,1,3,8,6,5,7,9,1,10,8,8,6,10,9,34,44,87,131,37,13,28.2442748091603,9.9236641221374,66.412213740458,33.587786259542
"327","63","3",0,1,3,5,4,14,4,8,1,7,15,6,4,7,7,5,39,55,94,5,29,5.31914893617021,30.8510638297872,58.5106382978723,41.4893617021277
"328","63","4",6,5,6,10,8,13,7,9,5,10,15,6,7,8,8,15,64,77,141,21,28,14.8936170212766,19.8581560283688,54.6099290780142,45.3900709219858
"329","63","5",0,1,3,5,2,7,2,13,1,7,6,10,6,9,13,35,33,90,123,35,13,28.4552845528455,10.5691056910569,73.1707317073171,26.8292682926829
"330","63","6",0,2,6,4,7,14,3,4,1,8,15,3,2,5,4,18,41,58,99,18,29,18.1818181818182,29.2929292929293,58.5858585858586,41.4141414141414
"331","64","1",0,0,2,0,0,4,1,0,0,1,2,1,1,0,0,0,8,7,15,0,6,0,40,46.6666666666667,53.3333333333333
"332","64","2",3,5,6,6,5,6,5,4,5,7,6,2,7,2,4,10,42,44,86,13,12,15.1162790697674,13.953488372093,51.1627906976744,48.8372093023256
"333","64","3",5,4,6,4,6,4,5,4,4,6,4,5,4,5,4,1,40,34,74,6,8,8.10810810810811,10.8108108108108,45.9459459459459,54.0540540540541
"334","64","4",0,1,2,2,0,7,5,7,1,3,5,10,4,8,7,17,25,57,82,17,12,20.7317073170732,14.6341463414634,69.5121951219512,30.4878048780488
"335","64","5",4,3,3,5,2,4,4,3,3,5,3,3,6,2,4,5,29,33,62,9,7,14.5161290322581,11.2903225806452,53.2258064516129,46.7741935483871
"336","64","6",2,2,1,2,1,3,1,4,2,1,3,3,2,3,4,19,17,39,56,21,6,37.5,10.7142857142857,69.6428571428571,30.3571428571429
"337","66","1",6,7,8,3,9,12,7,5,8,4,13,9,3,10,5,6,60,58,118,12,25,10.1694915254237,21.1864406779661,49.1525423728814,50.8474576271186
"338","66","2",2,4,6,1,3,19,8,0,4,3,16,7,3,5,0,0,44,40,84,2,35,2.38095238095238,41.6666666666667,47.6190476190476,52.3809523809524
"339","66","3",1,1,1,4,1,11,9,10,1,4,12,15,4,15,10,10,40,72,112,11,23,9.82142857142857,20.5357142857143,64.2857142857143,35.7142857142857
"340","66","4",5,6,5,2,5,11,7,1,6,2,10,6,3,5,1,2,44,36,80,7,21,8.75,26.25,45,55
"341","66","5",1,4,3,2,4,2,3,2,4,1,3,3,1,5,2,5,22,26,48,6,5,12.5,10.4166666666667,54.1666666666667,45.8333333333333
"342","66","6",0,0,0,0,0,8,0,0,0,0,9,0,0,0,0,0,10,10,20,0,17,0,85,50,50
"343","67","1",2,2,2,3,2,3,3,9,2,3,3,10,3,10,10,29,27,72,99,31,6,31.3131313131313,6.06060606060606,72.7272727272727,27.2727272727273
"344","67","2",0,0,0,0,0,0,1,4,0,0,0,5,0,5,4,145,5,162,167,145,0,86.8263473053892,0,97.0059880239521,2.9940119760479
"345","67","3",0,0,0,0,0,0,0,5,0,0,0,5,0,4,4,123,5,139,144,123,0,85.4166666666667,0,96.5277777777778,3.47222222222222
"346","67","4",0,0,0,0,0,1,0,5,0,0,1,5,0,5,5,147,6,166,172,147,2,85.4651162790698,1.16279069767442,96.5116279069767,3.48837209302326
"347","67","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,163,163,160,0,98.159509202454,0,100,0
"348","67","6",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,145,1,149,150,145,0,96.6666666666667,0,99.3333333333333,0.666666666666667
"349","68","1",46,5,6,0,7,0,0,0,6,1,0,0,0,0,0,0,67,7,74,46,0,62.1621621621622,0,9.45945945945946,90.5405405405405
"350","68","2",45,4,4,3,5,1,4,1,3,3,2,3,1,4,1,0,68,19,87,45,3,51.7241379310345,3.44827586206897,21.8390804597701,78.1609195402299
"351","68","3",31,5,3,3,4,1,2,3,6,1,2,2,3,3,4,2,55,23,78,33,3,42.3076923076923,3.84615384615385,29.4871794871795,70.5128205128205
"352","68","4",85,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,91,1,92,85,0,92.3913043478261,0,1.08695652173913,98.9130434782609
"353","68","5",44,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,52,3,55,44,0,80,0,5.45454545454545,94.5454545454545
"354","68","6",64,2,2,0,3,2,0,0,3,0,2,0,0,0,0,0,76,5,81,64,4,79.0123456790123,4.93827160493827,6.17283950617284,93.8271604938272
"355","69","1",9,12,5,13,7,5,12,6,12,6,7,5,11,7,6,3,69,60,129,12,12,9.30232558139535,9.30232558139535,46.5116279069767,53.4883720930233
"356","69","2",0,3,7,4,5,25,8,5,3,8,23,9,6,6,5,9,58,71,129,9,48,6.97674418604651,37.2093023255814,55.0387596899225,44.9612403100775
"357","69","3",0,0,2,1,1,29,11,2,0,3,28,12,2,11,2,2,47,62,109,2,57,1.8348623853211,52.2935779816514,56.8807339449541,43.1192660550459
"358","69","4",9,5,7,5,8,16,6,4,6,7,16,5,5,5,4,2,63,50,113,11,32,9.73451327433628,28.3185840707965,44.2477876106195,55.7522123893805
"359","69","5",16,8,11,1,11,7,1,2,8,4,6,2,1,2,2,1,58,28,86,17,13,19.7674418604651,15.1162790697674,32.5581395348837,67.4418604651163
"360","69","6",1,3,5,8,9,12,9,3,3,10,16,4,4,9,4,4,51,56,107,5,28,4.67289719626168,26.1682242990654,52.3364485981308,47.6635514018692
"361","7","1",0,1,3,2,2,10,6,10,1,4,8,14,3,13,10,30,35,85,120,30,18,25,15,70.8333333333333,29.1666666666667
"362","7","2",0,1,3,1,1,38,9,7,1,3,36,15,3,13,7,23,61,103,164,23,74,14.0243902439024,45.1219512195122,62.8048780487805,37.1951219512195
"363","7","3",1,4,0,8,1,6,3,18,4,4,7,12,7,13,17,38,41,105,146,39,13,26.7123287671233,8.9041095890411,71.9178082191781,28.0821917808219
"364","7","4",0,0,0,1,0,3,1,3,0,1,3,4,1,4,3,30,9,48,57,30,6,52.6315789473684,10.5263157894737,84.2105263157895,15.7894736842105
"365","7","5",0,1,1,1,0,4,1,8,1,1,3,8,2,8,9,18,17,52,69,18,7,26.0869565217391,10.1449275362319,75.3623188405797,24.6376811594203
"366","7","6",2,1,2,1,2,5,2,4,1,2,5,5,1,6,5,22,20,49,69,24,10,34.7826086956522,14.4927536231884,71.0144927536232,28.9855072463768
"367","71","1",4,6,8,7,8,11,8,13,6,9,11,13,7,14,13,30,66,105,171,34,22,19.8830409356725,12.8654970760234,61.4035087719298,38.5964912280702
"368","71","2",3,7,8,5,7,10,7,10,7,6,10,11,6,11,10,10,59,72,131,13,20,9.9236641221374,15.2671755725191,54.9618320610687,45.0381679389313
"369","71","3",1,1,3,3,3,14,4,1,1,5,14,2,3,1,1,0,31,29,60,1,28,1.66666666666667,46.6666666666667,48.3333333333333,51.6666666666667
"370","71","4",0,1,4,2,4,7,2,4,1,5,6,4,2,4,4,12,25,40,65,12,13,18.4615384615385,20,61.5384615384615,38.4615384615385
"371","71","5",0,0,1,4,1,8,7,9,0,5,8,12,4,11,8,17,30,68,98,17,16,17.3469387755102,16.3265306122449,69.3877551020408,30.6122448979592
"372","71","6",1,3,3,6,4,5,5,8,3,6,5,7,6,7,8,11,37,54,91,12,10,13.1868131868132,10.989010989011,59.3406593406593,40.6593406593407
"373","72","1",11,7,17,1,17,23,3,0,7,11,24,2,1,2,0,0,81,48,129,11,47,8.52713178294574,36.4341085271318,37.2093023255814,62.7906976744186
"374","72","2",6,4,8,1,6,10,4,1,4,5,8,4,2,2,1,0,41,28,69,6,18,8.69565217391304,26.0869565217391,40.5797101449275,59.4202898550725
"375","72","3",1,2,4,5,7,7,3,4,2,7,9,2,3,4,4,1,35,33,68,2,16,2.94117647058824,23.5294117647059,48.5294117647059,51.4705882352941
"376","72","4",1,1,3,0,1,4,3,1,1,2,3,3,2,2,1,0,16,15,31,1,7,3.2258064516129,22.5806451612903,48.3870967741936,51.6129032258064
"377","72","5",1,2,3,4,3,4,4,1,2,5,3,1,5,0,1,0,24,18,42,1,7,2.38095238095238,16.6666666666667,42.8571428571429,57.1428571428571
"378","72","6",6,4,4,3,3,1,3,2,4,3,0,2,4,1,2,0,29,16,45,6,1,13.3333333333333,2.22222222222222,35.5555555555556,64.4444444444444
"379","73","1",31,9,7,4,8,13,14,0,9,3,13,10,4,10,0,0,88,50,138,31,26,22.463768115942,18.8405797101449,36.231884057971,63.768115942029
"380","73","2",7,6,10,6,8,11,6,8,6,9,9,8,8,6,8,11,64,66,130,18,20,13.8461538461538,15.3846153846154,50.7692307692308,49.2307692307692
"381","73","3",5,5,10,5,8,8,5,5,6,10,6,5,8,3,6,7,54,51,105,12,14,11.4285714285714,13.3333333333333,48.5714285714286,51.4285714285714
"382","73","4",8,6,10,5,8,23,5,4,5,9,21,4,6,3,4,2,70,56,126,10,44,7.93650793650794,34.9206349206349,44.4444444444444,55.5555555555556
"383","73","5",0,5,20,1,20,23,1,1,4,16,23,1,1,1,1,0,73,48,121,0,46,0,38.0165289256198,39.6694214876033,60.3305785123967
"384","73","6",6,7,16,2,16,7,3,2,7,11,6,3,3,2,2,3,61,38,99,9,13,9.09090909090909,13.1313131313131,38.3838383838384,61.6161616161616
"385","75","1",0,4,12,6,11,26,8,5,4,14,26,7,7,7,6,6,74,78,152,6,52,3.94736842105263,34.2105263157895,51.3157894736842,48.6842105263158
"386","75","2",7,8,12,7,14,40,7,3,8,11,43,3,5,5,3,0,100,79,179,7,83,3.91061452513966,46.3687150837989,44.1340782122905,55.8659217877095
"387","75","3",4,7,21,4,20,39,4,2,7,18,39,2,4,2,2,0,103,75,178,4,78,2.24719101123596,43.8202247191011,42.1348314606742,57.8651685393258
"388","75","4",5,15,25,7,26,28,8,1,16,17,29,2,7,2,1,0,118,74,192,5,57,2.60416666666667,29.6875,38.5416666666667,61.4583333333333
"389","75","5",11,16,23,1,23,31,1,1,16,9,31,1,1,1,1,0,109,61,170,11,62,6.47058823529412,36.4705882352941,35.8823529411765,64.1176470588235
"390","75","6",5,13,15,3,16,38,3,2,13,5,38,2,2,3,2,0,96,67,163,5,76,3.06748466257669,46.6257668711656,41.1042944785276,58.8957055214724
"391","76","1",4,2,6,4,5,6,3,10,1,8,5,9,4,8,9,22,40,69,109,26,11,23.8532110091743,10.0917431192661,63.302752293578,36.697247706422
"392","76","2",2,5,2,8,3,8,8,6,5,5,9,7,7,8,7,13,43,63,106,15,17,14.1509433962264,16.0377358490566,59.4339622641509,40.5660377358491
"393","76","3",0,2,1,3,1,4,2,8,2,2,4,7,3,7,8,35,21,71,92,35,8,38.0434782608696,8.69565217391304,77.1739130434783,22.8260869565217
"394","76","4",0,0,0,2,0,1,1,6,0,2,1,5,2,5,6,39,10,63,73,39,2,53.4246575342466,2.73972602739726,86.3013698630137,13.6986301369863
"395","76","5",1,2,1,3,3,2,4,6,2,2,4,7,1,9,5,22,22,55,77,23,6,29.8701298701299,7.79220779220779,71.4285714285714,28.5714285714286
"396","76","6",1,4,1,6,3,3,3,7,4,3,5,4,4,7,8,15,29,52,81,16,8,19.7530864197531,9.87654320987654,64.1975308641975,35.8024691358025
"397","79","1",0,1,1,0,0,1,1,0,0,0,0,2,0,1,0,0,5,5,10,0,1,0,10,50,50
"398","79","2",0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,4,6,0,0,0,0,66.6666666666667,33.3333333333333
"399","79","3",0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,4,6,10,1,1,10,10,60,40
"400","79","4",0,0,2,0,1,2,0,0,0,1,1,0,0,0,0,0,6,4,10,0,3,0,30,40,60
"401","79","5",1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,7,1,1,14.2857142857143,14.2857142857143,28.5714285714286,71.4285714285714
"402","79","6",0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,4,2,6,0,0,0,0,33.3333333333333,66.6666666666667
"403","8","1",3,3,2,3,1,4,2,5,3,2,4,4,4,4,5,3,25,30,55,6,8,10.9090909090909,14.5454545454545,54.5454545454545,45.4545454545455
"404","8","2",2,4,6,4,4,3,4,4,4,6,2,4,6,3,4,2,33,32,65,4,5,6.15384615384615,7.69230769230769,49.2307692307692,50.7692307692308
"405","8","3",1,1,3,3,4,6,3,5,1,5,6,5,2,6,5,1,27,33,60,2,12,3.33333333333333,20,55,45
"406","8","4",0,0,1,3,2,3,4,2,1,4,4,3,3,3,2,5,18,25,43,5,7,11.6279069767442,16.2790697674419,58.1395348837209,41.8604651162791
"407","8","5",0,0,1,3,0,1,2,5,0,4,0,4,4,2,5,12,13,33,46,12,1,26.0869565217391,2.17391304347826,71.7391304347826,28.2608695652174
"408","8","6",0,0,0,0,0,4,1,7,0,0,5,7,0,8,7,19,14,47,61,19,9,31.1475409836066,14.7540983606557,77.0491803278689,22.9508196721311
"409","80","1",19,5,9,0,7,43,2,3,4,4,41,5,1,4,3,6,89,70,159,25,84,15.7232704402516,52.8301886792453,44.0251572327044,55.9748427672956
"410","80","2",0,0,3,3,1,17,5,10,0,6,15,12,5,11,11,35,40,97,137,35,32,25.5474452554745,23.3576642335766,70.8029197080292,29.1970802919708
"411","80","3",2,2,8,3,6,38,6,6,2,9,35,9,5,7,6,11,72,86,158,13,73,8.22784810126582,46.2025316455696,54.4303797468354,45.5696202531646
"412","80","4",2,2,8,4,8,27,11,0,2,10,27,6,4,7,0,0,63,58,121,2,54,1.65289256198347,44.6280991735537,47.9338842975207,52.0661157024793
"413","80","5",0,0,3,2,4,27,9,2,0,5,29,8,1,10,2,1,49,57,106,1,56,0.943396226415094,52.8301886792453,53.7735849056604,46.2264150943396
"414","80","6",4,4,6,2,9,25,4,1,4,4,28,3,0,5,1,0,57,46,103,4,53,3.88349514563107,51.4563106796116,44.6601941747573,55.3398058252427
"415","84","1",30,10,13,4,13,6,6,0,10,6,6,2,4,2,0,0,84,31,115,30,12,26.0869565217391,10.4347826086957,26.9565217391304,73.0434782608696
"416","84","2",17,13,18,3,18,18,3,1,13,8,18,1,3,1,1,1,93,47,140,18,36,12.8571428571429,25.7142857142857,33.5714285714286,66.4285714285714
"417","84","3",11,8,10,4,10,11,3,1,7,7,11,0,4,0,1,0,60,31,91,11,22,12.0879120879121,24.1758241758242,34.0659340659341,65.9340659340659
"418","84","4",10,4,6,4,5,9,4,1,4,6,8,0,5,0,1,0,44,26,70,10,17,14.2857142857143,24.2857142857143,37.1428571428571,62.8571428571429
"419","84","5",5,3,7,2,7,13,2,1,3,6,13,1,2,1,1,0,42,28,70,5,26,7.14285714285714,37.1428571428571,40,60
"420","84","6",3,5,4,4,7,14,4,0,5,3,17,0,1,3,0,0,42,31,73,3,31,4.10958904109589,42.4657534246575,42.4657534246575,57.5342465753425
"421","85","1",0,3,3,2,1,6,5,6,3,2,4,9,3,7,6,14,27,50,77,14,10,18.1818181818182,12.987012987013,64.9350649350649,35.0649350649351
"422","85","2",0,1,3,2,3,15,6,7,1,4,15,11,2,11,7,6,38,59,97,6,30,6.18556701030928,30.9278350515464,60.8247422680412,39.1752577319588
"423","85","3",0,0,2,1,1,23,5,4,0,3,22,8,2,7,4,15,37,63,100,15,45,15,45,63,37
"424","85","4",1,1,0,1,0,3,2,5,1,0,3,5,2,5,5,29,15,51,66,30,6,45.4545454545455,9.09090909090909,77.2727272727273,22.7272727272727
"425","85","5",4,6,14,2,15,98,3,5,6,10,99,7,1,7,5,1,148,138,286,5,197,1.74825174825175,68.8811188811189,48.2517482517483,51.7482517482517
"426","85","6",5,9,19,5,19,45,11,9,10,15,45,14,6,14,9,11,125,124,249,16,90,6.42570281124498,36.144578313253,49.7991967871486,50.2008032128514
"427","86","1",28,12,12,5,13,11,5,3,12,5,11,3,4,4,3,1,90,45,135,29,22,21.4814814814815,16.2962962962963,33.3333333333333,66.6666666666667
"428","86","2",10,6,6,3,6,5,5,5,6,3,5,7,3,7,5,9,47,47,94,19,10,20.2127659574468,10.6382978723404,50,50
"429","86","3",24,6,5,3,5,3,3,1,6,2,3,1,3,2,1,2,51,22,73,26,6,35.6164383561644,8.21917808219178,30.1369863013699,69.8630136986301
"430","86","4",18,6,5,5,4,4,7,2,6,4,3,4,6,3,2,1,53,30,83,19,7,22.8915662650602,8.43373493975904,36.144578313253,63.855421686747
"431","86","5",8,7,8,4,8,5,4,2,7,5,5,2,4,2,2,0,46,30,76,8,10,10.5263157894737,13.1578947368421,39.4736842105263,60.5263157894737
"432","86","6",11,5,5,1,5,2,1,1,6,1,1,1,2,0,1,0,34,12,46,11,3,23.9130434782609,6.52173913043478,26.0869565217391,73.9130434782609
"433","87","1",7,11,11,5,8,22,9,4,11,5,20,8,7,6,4,4,79,66,145,11,42,7.58620689655172,28.9655172413793,45.5172413793103,54.4827586206897
"434","87","2",23,11,12,8,12,4,5,5,11,9,4,2,8,2,5,1,81,44,125,24,8,19.2,6.4,35.2,64.8
"435","87","3",7,7,7,7,6,6,9,2,7,7,5,4,8,3,2,0,54,36,90,7,11,7.77777777777778,12.2222222222222,40,60
"436","87","4",3,2,3,1,3,16,3,5,2,2,17,6,1,7,5,5,38,46,84,8,33,9.52380952380952,39.2857142857143,54.7619047619048,45.2380952380952
"437","87","5",4,4,6,6,5,11,8,3,4,8,10,5,7,3,2,2,47,44,91,6,21,6.59340659340659,23.0769230769231,48.3516483516484,51.6483516483516
"438","87","6",16,2,2,4,3,4,3,3,2,4,6,2,2,4,3,2,39,26,65,18,10,27.6923076923077,15.3846153846154,40,60
"439","88","1",0,5,4,4,5,5,3,3,5,3,7,2,3,4,4,1,31,30,61,1,12,1.63934426229508,19.672131147541,49.1803278688525,50.8196721311475
"440","88","2",0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,2,3,7,10,2,2,20,20,70,30
"441","88","3",1,1,2,0,1,7,0,0,1,1,6,0,1,0,1,2,13,14,27,3,13,11.1111111111111,48.1481481481481,51.8518518518519,48.1481481481481
"442","88","4",0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,3,3,6,0,0,0,0,50,50
"443","88","5",5,1,2,0,1,1,0,1,1,1,0,1,1,0,1,0,14,5,19,5,1,26.3157894736842,5.26315789473684,26.3157894736842,73.6842105263158
"444","88","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"445","89","1",2,3,1,4,1,3,2,9,3,2,3,7,4,7,9,10,26,47,73,12,6,16.4383561643836,8.21917808219178,64.3835616438356,35.6164383561644
"446","89","2",4,10,12,10,14,12,11,8,11,12,14,9,8,11,8,7,84,80,164,11,26,6.70731707317073,15.8536585365854,48.780487804878,51.219512195122
"447","89","3",1,2,8,5,7,18,8,12,2,11,16,15,6,14,12,13,62,91,153,14,34,9.15032679738562,22.2222222222222,59.4771241830065,40.5228758169935
"448","89","4",1,4,3,7,5,20,12,7,4,6,22,12,5,14,7,10,60,82,142,11,42,7.74647887323944,29.5774647887324,57.7464788732394,42.2535211267606
"449","89","5",3,7,4,10,4,8,8,8,6,8,8,6,10,6,8,7,54,60,114,10,16,8.7719298245614,14.0350877192982,52.6315789473684,47.3684210526316
"450","89","6",9,3,3,3,4,6,2,7,2,3,8,6,1,8,7,19,39,55,94,28,14,29.7872340425532,14.8936170212766,58.5106382978723,41.4893617021277
"451","9","1",9,8,11,9,10,10,9,4,8,12,9,4,9,3,3,2,70,53,123,11,19,8.94308943089431,15.4471544715447,43.0894308943089,56.9105691056911
"452","9","2",7,7,8,3,6,12,14,2,7,4,10,12,5,11,2,0,60,53,113,7,22,6.19469026548673,19.4690265486726,46.9026548672566,53.0973451327434
"453","9","3",2,1,0,4,0,1,4,11,1,3,1,11,4,10,10,35,23,78,101,37,2,36.6336633663366,1.98019801980198,77.2277227722772,22.7722772277228
"454","9","4",11,7,3,8,6,1,8,12,8,4,4,12,6,14,12,23,59,83,142,34,5,23.943661971831,3.52112676056338,58.4507042253521,41.5492957746479
"455","9","5",0,3,3,7,3,3,2,17,3,7,3,13,7,12,17,27,39,91,130,27,6,20.7692307692308,4.61538461538461,70,30
"456","9","6",5,4,5,5,2,7,7,12,4,6,4,13,8,11,12,26,48,86,134,31,11,23.134328358209,8.2089552238806,64.1791044776119,35.8208955223881
"457","90","1",2,2,2,4,2,1,3,2,2,4,0,1,4,1,2,1,19,17,36,3,1,8.33333333333333,2.77777777777778,47.2222222222222,52.7777777777778
"458","90","2",0,3,2,4,1,2,4,2,3,3,1,2,4,1,1,4,18,22,40,4,3,10,7.5,55,45
"459","90","3",0,1,3,1,2,6,2,3,1,4,5,4,3,2,3,7,20,30,50,7,11,14,22,60,40
"460","90","4",2,2,2,3,1,9,4,5,2,2,8,6,3,6,5,8,29,42,71,10,17,14.0845070422535,23.943661971831,59.1549295774648,40.8450704225352
"461","90","5",0,2,2,3,1,29,6,4,2,3,28,7,3,7,4,1,48,57,105,1,57,0.952380952380952,54.2857142857143,54.2857142857143,45.7142857142857
"462","90","6",2,3,7,1,6,28,2,2,3,5,26,3,2,2,2,4,52,49,101,6,54,5.94059405940594,53.4653465346535,48.5148514851485,51.4851485148515
"463","91","1",4,6,8,4,8,5,6,4,7,6,4,6,5,5,4,2,48,39,87,6,9,6.89655172413793,10.3448275862069,44.8275862068966,55.1724137931034
"464","91","2",19,9,10,4,9,3,5,1,9,5,2,2,5,1,1,0,62,26,88,19,5,21.5909090909091,5.68181818181818,29.5454545454545,70.4545454545455
"465","91","3",3,5,7,4,8,12,3,4,6,6,12,3,4,3,4,6,49,44,93,9,24,9.67741935483871,25.8064516129032,47.3118279569892,52.6881720430108
"466","91","4",16,11,11,3,13,21,3,4,11,3,22,4,2,5,4,0,84,52,136,16,43,11.7647058823529,31.6176470588235,38.2352941176471,61.7647058823529
"467","91","5",4,3,3,2,2,17,6,4,3,2,16,8,3,7,4,0,43,44,87,4,33,4.59770114942529,37.9310344827586,50.5747126436782,49.4252873563218
"468","91","6",0,3,2,4,4,21,9,1,3,3,22,6,2,8,1,1,45,48,93,1,43,1.0752688172043,46.2365591397849,51.6129032258064,48.3870967741936
"469","92","1",8,1,0,2,1,0,2,0,1,1,1,0,1,1,0,0,17,5,22,8,1,36.3636363636364,4.54545454545455,22.7272727272727,77.2727272727273
"470","92","2",18,6,6,1,6,1,1,0,5,1,1,0,1,0,0,0,41,9,50,18,2,36,4,18,82
"471","92","3",0,0,0,0,0,1,0,1,0,0,1,1,0,1,2,7,3,14,17,7,2,41.1764705882353,11.7647058823529,82.3529411764706,17.6470588235294
"472","92","4",0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,3,3,6,0,3,0,50,50,50
"473","92","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,100,0
"474","92","6",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,25,75
